device,freq_khz,dep_policy,dep_freq,l3_hit,l3_miss
Tensor G4,820000,255,610000,0.4824,0.8357
Tensor G4,955000,255,610000,0.4801,0.852
Tensor G4,1098000,255,610000,0.4988,0.8219
Tensor G4,1197000,255,610000,0.5025,0.8369
Tensor G4,1328000,255,610000,0.516,0.8928
Tensor G4,1425000,255,610000,0.5266,0.8895
Tensor G4,1548000,255,610000,0.5286,0.915
Tensor G4,1696000,255,610000,0.5288,1.0169
Tensor G4,1849000,255,610000,0.5326,1.1313
Tensor G4,1950000,255,610000,0.5495,1.1839
Tensor G4,820000,255,820000,0.4815,0.8114
Tensor G4,955000,255,820000,0.5055,0.9356
Tensor G4,1098000,255,820000,0.5168,0.9567
Tensor G4,1197000,255,820000,0.5228,0.8653
Tensor G4,1328000,255,820000,0.5228,0.8895
Tensor G4,1425000,255,820000,0.5309,0.9692
Tensor G4,1548000,255,820000,0.5461,0.9987
Tensor G4,1696000,255,820000,0.564,1.053
Tensor G4,1849000,255,820000,0.5649,0.9087
Tensor G4,1950000,255,820000,0.5737,1.0893
Tensor G4,820000,255,970000,0.4923,0.852
Tensor G4,955000,255,970000,0.5014,0.8357
Tensor G4,1098000,255,970000,0.4952,1.0169
Tensor G4,1197000,255,970000,0.5284,0.8594
Tensor G4,1328000,255,970000,0.5332,0.8521
Tensor G4,1425000,255,970000,0.5424,0.8612
Tensor G4,1548000,255,970000,0.5641,0.883
Tensor G4,1696000,255,970000,0.5524,0.915
Tensor G4,1849000,255,970000,0.5685,0.8765
Tensor G4,1950000,255,970000,0.5527,0.8164
Tensor G4,820000,255,1098000,0.5084,0.947
Tensor G4,955000,255,1098000,0.5177,0.8058
Tensor G4,1098000,255,1098000,0.5284,0.763
Tensor G4,1197000,255,1098000,0.596,0.8633
Tensor G4,1328000,255,1098000,0.596,0.8633
Tensor G4,1425000,255,1098000,0.5373,0.7504
Tensor G4,1548000,255,1098000,0.5186,0.8604
Tensor G4,1696000,255,1098000,0.5772,0.8973
Tensor G4,1849000,255,1098000,0.5758,0.9588
Tensor G4,1950000,255,1098000,0.5904,1.1074
Tensor G4,820000,255,1197000,0.5105,0.866
Tensor G4,955000,255,1197000,0.5241,0.8533
Tensor G4,1098000,255,1197000,0.5347,0.8569
Tensor G4,1197000,255,1197000,0.524,0.8318
Tensor G4,1328000,255,1197000,0.5298,0.8374
Tensor G4,1425000,255,1197000,0.5201,0.9479
Tensor G4,1548000,255,1197000,0.497,0.9093
Tensor G4,1696000,255,1197000,0.5007,0.8765
Tensor G4,1849000,255,1197000,0.6107,0.8682
Tensor G4,1950000,255,1197000,0.5888,0.9738
Tensor G4,820000,255,1328000,0.534,0.9162
Tensor G4,955000,255,1328000,0.5551,0.9499
Tensor G4,1098000,255,1328000,0.556,0.954
Tensor G4,1197000,255,1328000,0.5711,0.9117
Tensor G4,1328000,255,1328000,0.5372,0.956
Tensor G4,1425000,255,1328000,0.5482,0.934
Tensor G4,1548000,255,1328000,0.5615,0.7495
Tensor G4,1696000,255,1328000,0.53,0.9145
Tensor G4,1849000,255,1328000,0.5504,0.9478
Tensor G4,1950000,255,1328000,0.6243,0.9335
Tensor G4,820000,255,1444000,0.5437,0.9403
Tensor G4,955000,255,1444000,0.5635,0.9997
Tensor G4,1098000,255,1444000,0.5711,0.919
Tensor G4,1197000,255,1444000,0.5595,0.9455
Tensor G4,1328000,255,1444000,0.5772,0.9415
Tensor G4,1425000,255,1444000,0.5507,0.9582
Tensor G4,1548000,255,1444000,0.5535,0.8986
Tensor G4,1696000,255,1444000,0.507,0.9369
Tensor G4,1849000,255,1444000,0.628,0.8878
Tensor G4,1950000,255,1444000,0.658,1.0974
Tensor G4,820000,255,1548000,0.578,0.8322
Tensor G4,955000,255,1548000,0.603,0.9371
Tensor G4,1098000,255,1548000,0.6163,0.962
Tensor G4,1197000,255,1548000,0.6105,0.9323
Tensor G4,1328000,255,1548000,0.589,0.8355
Tensor G4,1425000,255,1548000,0.5924,0.9416
Tensor G4,1548000,255,1548000,0.5611,0.8911
Tensor G4,1696000,255,1548000,0.5792,0.905
Tensor G4,1849000,255,1548000,0.6021,0.9761
Tensor G4,1950000,255,1548000,0.6579,1.0438
Tensor G4,820000,255,1704000,1.5584,1.2388
Tensor G4,955000,255,1704000,1.5287,1.104
Tensor G4,1098000,255,1704000,1.6412,1.2419
Tensor G4,1197000,255,1704000,1.9947,1.318
Tensor G4,1328000,255,1704000,1.6701,1.178
Tensor G4,1425000,255,1704000,1.5944,1.3017
Tensor G4,1548000,255,1704000,1.6769,1.6058
Tensor G4,1696000,255,1704000,1.7215,1.8
Tensor G4,1849000,255,1704000,1.9143,2.0842
Tensor G4,1950000,255,1704000,1.932,2.8572
Tensor G4,820000,255,1800000,1.575,1.5401
Tensor G4,955000,255,1800000,1.6833,1.5087
Tensor G4,1098000,255,1800000,1.5571,2.0737
Tensor G4,1197000,255,1800000,1.6815,1.8473
Tensor G4,1328000,255,1800000,1.7828,1.666
Tensor G4,1425000,255,1800000,1.8061,1.8018
Tensor G4,1548000,255,1800000,1.9956,1.64
Tensor G4,1696000,255,1800000,1.8592,1.701
Tensor G4,1849000,255,1800000,1.5758,1.5364
Tensor G4,1950000,255,1800000,1.9823,1.7952
Tensor G4,820000,255,1880000,1.7249,1.7787
Tensor G4,955000,255,1880000,1.7635,2.0677
Tensor G4,1098000,255,1880000,1.805,1.5907
Tensor G4,1197000,255,1880000,1.7293,2.0645
Tensor G4,1328000,255,1880000,1.918,1.9844
Tensor G4,1425000,255,1880000,2.0013,1.5541
Tensor G4,1548000,255,1880000,2.0504,1.9877
Tensor G4,1696000,255,1880000,1.9603,1.8955
Tensor G4,1849000,255,1880000,2.1168,1.9674
Tensor G4,1950000,255,1880000,2.2047,2.4697
Tensor G4,820000,255,1950000,1.9756,1.4938
Tensor G4,955000,255,1950000,1.90147,1.8144
Tensor G4,1098000,255,1950000,2.1539,2.0811
Tensor G4,1197000,255,1950000,2.2192,1.8968
Tensor G4,1328000,255,1950000,2.2974,2.1572
Tensor G4,1425000,255,1950000,2.3865,2.2972
Tensor G4,1548000,255,1950000,2.4361,2.3942
Tensor G4,1696000,255,1950000,2.8677,2.2737
Tensor G4,1849000,255,1950000,2.6123,2.5181
Tensor G4,1950000,255,1950000,2.7293,2.5798
Tensor G4,820000,255,2024000,2.0136,1.7557
Tensor G4,955000,255,2024000,1.9834,1.6844
Tensor G4,1098000,255,2024000,2.1129,1.8735
Tensor G4,1197000,255,2024000,2.5894,2.2185
Tensor G4,1328000,255,2024000,2.6949,2.1905
Tensor G4,1425000,255,2024000,2.8143,2.7641
Tensor G4,1548000,255,2024000,2.8513,2.6064
Tensor G4,1696000,255,2024000,2.663,2.3265
Tensor G4,1849000,255,2024000,2.6618,2.595
Tensor G4,1950000,255,2024000,2.7227,2.7533
Tensor G4,820000,255,2120000,2.5414,2.6693
Tensor G4,955000,255,2120000,2.7682,2.7252
Tensor G4,1098000,255,2120000,3.1524,2.8636
Tensor G4,1197000,255,2120000,3.0192,2.6325
Tensor G4,1328000,255,2120000,2.9797,3.1899
Tensor G4,1425000,255,2120000,3.176,3.069
Tensor G4,1548000,255,2120000,3.1105,2.2982
Tensor G4,1696000,255,2120000,2.9221,3.2752
Tensor G4,1849000,255,2120000,3.2659,3.0112
Tensor G4,1950000,255,2120000,3.1351,3.5576
Tensor G4,820000,255,2150000,2.9947,2.6827
Tensor G4,955000,255,2150000,2.9357,2.5455
Tensor G4,1098000,255,2150000,3.1562,2.8923
Tensor G4,1197000,255,2150000,3.0068,3.2811
Tensor G4,1328000,255,2150000,3.1187,3.0526
Tensor G4,1425000,255,2150000,3.2907,2.9659
Tensor G4,1548000,255,2150000,2.9841,3.347
Tensor G4,1696000,255,2150000,3.2313,3.1632
Tensor G4,1849000,255,2150000,3.091,3.1305
Tensor G4,1950000,255,2150000,3.326,3.0211
